refer_id,refer_sid,refer_section,cite_id,cite_sid,cite_section,refer_section_in_sections,refer_sentence_in_section_ratio,refer_sentence_in_document_ratio,cite_section_in_sections,cite_sentence_in_section_ratio,cite_sentence_in_document_ratio,label
W09-0621,[57],[2],W10-4223,"[33, 34]","[2, 2]",2/ 6,41/ 60,57/ 99,2/ 6,10/ 14,34/ 104,Method_Citation
W09-0621,[1],[0],w11-1604,[34],[2],0/ 6,1/ 4,1/ 99,2/ 6,7/ 30,34/ 105,Method_Citation
W09-0621,[46],[2],w11-1604,[73],[3],2/ 6,30/ 60,46/ 99,3/ 6,16/ 27,73/ 105,Method_Citation
W11-0815,[217],[5],D13-1060,[7],[1],5/ 6,1/ 10,217/ 226,1/ 8,7/ 21,7/ 221,Method_Citation
W11-0815,[18],[1],P09207_w11,"[625, 626]","[3, 3]",1/ 6,18/ 21,18/ 226,3/ 4,268/ 402,626/ 760,Method_Citation
W11-0815,[1],[0],Pproc9_w11,"[15, 16]","[1, 1]",0/ 6,1/ 5,1/ 226,1/ 7,16/ 19,16/ 177,Method_CItation
W11-0815,[47],[3],Pproc14_w11,"[16, 17, 18, 19]","[1, 1, 1, 1]",3/ 6,10/ 87,47/ 226,1/ 8,18/ 27,18/ 201,Method_Citation
W11-0815,[6],[1],S13-1039,[5],[1],1/ 6,6/ 21,6/ 226,1/ 12,5/ 12,5/ 200,Method_Citation
W11-0815,[21],[1],W12-3311,[31],[1],1/ 6,21/ 21,21/ 226,1/ 7,31/ 26,31/ 143,Method_Citation
W11-0815,[15],[1],W13-1006,"[15, 16]","[1, 1]",1/ 6,15/ 21,15/ 226,1/ 7,16/ 19,16/ 173,Method_Citation
W11-0815,[17],[1],W13-3208,[16],[1],1/ 6,17/ 21,17/ 226,1/ 6,16/ 36,16/ 195,Result_Citation
W11-0815,[30],[2],W15-0909,"[4, 5, 6]","[1, 1, 1]",2/ 6,4/ 11,30/ 226,1/ 7,5/ 11,5/ 99,Method_Citation
W11-0815,"[62, 64]","[3, 3]",W15-0909,"[7, 8]","[1, 1]",3/ 6,26/ 87,63/ 226,1/ 7,8/ 11,8/ 99,Result_Citation
W95-0104,"[32, 25]","[2, 1]",A00-2019,[23],[1],2/ 7,14/ 19,28/ 337,1/ 7,23/ 31,23/ 200,Aim_Citation
W95-0104,"[32, 25]","[2, 1]",A00-2019,[23],[1],2/ 7,14/ 19,28/ 337,1/ 7,23/ 31,23/ 200,Method_Citation
W95-0104,[25],[1],A97-1025,[29],[2],1/ 7,25/ 19,25/ 337,2/ 8,7/ 15,29/ 211,Method_Citation
W95-0104,[63],[3],A97-1025,[125],[5],3/ 7,12/ 233,63/ 337,5/ 8,1/ 73,125/ 211,Results_Citation
W95-0104,"[17, 25]","[1, 1]",C04-1131,[46],[2],1/ 7,21/ 19,21/ 337,2/ 5,34/ 48,46/ 215,Hypothesis_Citation
W95-0104,"[17, 25]","[1, 1]",C04-1131,[46],[2],1/ 7,21/ 19,21/ 337,2/ 5,34/ 48,46/ 215,Method_Citation
W95-0104,"[18, 24]","[1, 1]",D07-1012,[71],[5],1/ 7,21/ 19,21/ 337,5/ 7,36/ 234,71/ 272,Method_Citation
W95-0104,[25],[1],D11-1119,[40],[2],1/ 7,25/ 19,25/ 337,2/ 8,11/ 30,40/ 274,Method_Citation
W95-0104,"[58, 59, 63]","[3, 3, 3]",E06-1030,[164],[5],3/ 7,9/ 233,60/ 337,5/ 9,24/ 39,164/ 237,Results_Citation
W95-0104,"[18, 19]","[1, 1]",E99-1024,"[33, 34]","[1, 1]",1/ 7,18/ 19,18/ 337,1/ 6,34/ 46,34/ 199,Method_Citation
W95-0104,"[18, 19]","[1, 1]",E99-1024,"[33, 34]","[1, 1]",1/ 7,18/ 19,18/ 337,1/ 6,34/ 46,34/ 199,Aim_Citation
W95-0104,"[18, 33, 34, 35]","[1, 2, 2, 2]",H01-1052,"[20, 21, 22]","[2, 2, 2]",2/ 7,9/ 23,30/ 337,2/ 8,4/ 16,21/ 128,Method_Citation
W95-0104,"[85, 86, 87, 88]","[3, 3, 3, 3]",J98-1006,"[108, 109]","[2, 2]",3/ 7,36/ 233,86/ 337,2/ 6,80/ 189,108/ 400,Method_Citation
W95-0104,"[17, 19, 333, 334]","[1, 1, 5, 5]",N03-2035,"[23, 24]","[1, 1]",3/ 7,11/ 7,176/ 337,1/ 7,24/ 22,24/ 93,Method_Citation
W95-0104,"[17, 19, 333, 334]","[1, 1, 5, 5]",N03-2035,"[23, 24]","[1, 1]",3/ 7,11/ 7,176/ 337,1/ 7,24/ 22,24/ 93,Results_Citation
W95-0104,[25],[1],N03-2035,[56],[6],1/ 7,25/ 19,25/ 337,6/ 7,23/ 60,56/ 93,Method_Citation
W95-0104,[18],[1],N03-2035,[89],[6],1/ 7,18/ 19,18/ 337,6/ 7,56/ 60,89/ 93,Method_Citation
W95-0104,"[18, 24]","[1, 1]",N04-1016,"[98, 99]","[4, 4]",1/ 7,21/ 19,21/ 337,4/ 11,8/ 30,98/ 227,Method_Citation
W95-0104,[63],[3],N04-1016,[102],[4],3/ 7,12/ 233,63/ 337,4/ 11,12/ 30,102/ 227,Results_Citation
W95-0104,"[19, 58]","[1, 3]",N04-1016,[103],[4],2/ 7,13/ 233,38/ 337,4/ 11,13/ 30,103/ 227,Aim_Citation
W95-0104,"[19, 58]","[1, 3]",N04-1016,[103],[4],2/ 7,13/ 233,38/ 337,4/ 11,13/ 30,103/ 227,Results_Citation
W95-0104,"[58, 59]","[3, 3]",N04-1016,[114],[4],3/ 7,8/ 233,58/ 337,4/ 11,24/ 30,114/ 227,Results_Citation
W95-0104,[18],[1],N04-1016,[116],[4],1/ 7,18/ 19,18/ 337,4/ 11,26/ 30,116/ 227,Method_Citation
W95-0104,[35],[2],N10-1019,[11],[1],2/ 7,7/ 23,35/ 337,1/ 8,11/ 27,11/ 197,Method_Citation
W95-0104,"[18, 162, 163]","[1, 3, 3]",P01-1005,"[19, 20]","[2, 2]",2/ 7,80/ 233,114/ 337,2/ 7,4/ 10,20/ 132,Method_Citation
W95-0104,"[333, 334]","[5, 5]",P96-1010,[25],[1],5/ 7,4/ 7,334/ 337,1/ 9,25/ 38,25/ 199,Method_Citation
W95-0104,"[333, 334]","[5, 5]",P96-1010,[25],[1],5/ 7,4/ 7,334/ 337,1/ 9,25/ 38,25/ 199,Results_Citation
W95-0104,"[322, 325]","[4, 4]",P96-1010,[38],[1],4/ 7,40/ 45,324/ 337,1/ 9,38/ 38,38/ 199,Results_Citation
W95-0104,[25],[1],P96-1010,[78],[5],1/ 7,25/ 19,25/ 337,5/ 9,3/ 45,78/ 199,Method_Citation
W95-0104,[18],[1],P96-1010,"[79, 80]","[5, 5]",1/ 7,18/ 19,18/ 337,5/ 9,4/ 45,80/ 199,Method_Citation
W95-0104,[19],[1],P98-2138,[95],[5],1/ 7,19/ 19,19/ 337,5/ 7,13/ 96,95/ 180,Aim_Citation
W95-0104,[24],[1],P98-2138,[143],[5],1/ 7,24/ 19,24/ 337,5/ 7,61/ 96,143/ 180,Method_Citation
W95-0104,"[18, 19]","[1, 1]",W00-0701,[23],[2],1/ 7,18/ 19,18/ 337,2/ 6,6/ 30,23/ 143,Method_Citation
W95-0104,"[18, 19]","[1, 1]",W00-0701,[23],[2],1/ 7,18/ 19,18/ 337,2/ 6,6/ 30,23/ 143,Aim_Citation
W95-0104,[17],[1],W00-0701,[113],[4],1/ 7,17/ 19,17/ 337,4/ 6,18/ 27,113/ 143,Hypothesis_Citation
W95-0104,[18],[1],W01-0502,[10],[1],1/ 7,18/ 19,18/ 337,1/ 7,10/ 26,10/ 246,Method_Citation
W95-0104,"[19, 25]","[1, 1]",W02-1005,[9],[1],1/ 7,22/ 19,22/ 337,1/ 7,9/ 9,9/ 231,Aim_Citation
W95-0104,"[19, 25]","[1, 1]",W02-1005,[9],[1],1/ 7,22/ 19,22/ 337,1/ 7,9/ 9,9/ 231,Method_Citation
W95-0104,"[19, 58]","[1, 3]",W02-1005,[180],[5],2/ 7,13/ 233,38/ 337,5/ 7,30/ 78,180/ 231,Aim_Citation
W95-0104,"[19, 58]","[1, 3]",W02-1005,[180],[5],2/ 7,13/ 233,38/ 337,5/ 7,30/ 78,180/ 231,Results_Citation
W95-0104,[19],[1],W04-3238,[13],[1],1/ 7,19/ 19,19/ 337,1/ 7,13/ 30,13/ 147,Aim_Citation
W95-0104,[216],[3],W06-1624,[84],[2],3/ 7,165/ 233,216/ 337,2/ 7,60/ 82,84/ 283,Method_Citation
W95-0104,[32],[2],W06-3604,[146],[5],2/ 7,4/ 23,32/ 337,5/ 8,9/ 9,146/ 155,Aim_Citation
W95-0104,"[19, 25]","[1, 1]",W12-0304,[33],[2],1/ 7,22/ 19,22/ 337,2/ 7,7/ 23,33/ 220,Aim_Citation
W95-0104,"[19, 25]","[1, 1]",W12-0304,[33],[2],1/ 7,22/ 19,22/ 337,2/ 7,7/ 23,33/ 220,Method_Citation
W95-0104,"[19, 25]","[1, 1]",W96-0108,[28],[1],1/ 7,22/ 19,22/ 337,1/ 7,28/ 26,28/ 180,Aim_Citation
W95-0104,"[19, 25]","[1, 1]",W96-0108,[28],[1],1/ 7,22/ 19,22/ 337,1/ 7,28/ 26,28/ 180,Method_Citation
W95-0104,[19],[1],W98-1234,[4],[0],1/ 7,19/ 19,19/ 337,0/ 2,4/ 4,4/ 22,Aim_Citation
X96-1048,[357],[2],A97-1028,[3],[1],2/ 4,158/ 160,357/ 362,1/ 6,3/ 21,3/ 106,Implication_Citation
X96-1048,"[4, 113]","[1, 1]",J00-4003,"[12, 20]","[1, 1]",1/ 4,58/ 198,58/ 362,1/ 4,16/ 26,16/ 943,Method_Citation
X96-1048,"[129, 132, 133]","[1, 1, 1]",J00-4003,"[71, 72]","[2, 2]",1/ 4,131/ 198,131/ 362,2/ 4,42/ 463,72/ 943,Results_Citation
X96-1048,[13],[1],W97-1307,"[29, 30]","[1, 1]",1/ 4,13/ 198,13/ 362,1/ 10,30/ 43,30/ 205,Method_Citation
X96-1048,[174],[1],P06-1059,[10],[1],1/ 4,174/ 198,174/ 362,1/ 7,10/ 35,10/ 182,Results_Citation
X96-1048,"[27, 28, 31, 227]","[1, 1, 1, 2]",C04-1126,"[49, 50, 51]","[2, 2, 2]",1/ 4,28/ 160,78/ 362,2/ 8,19/ 35,50/ 176,Method_Citation
X96-1048,"[212, 213]","[2, 2]",C04-1126,[34],[2],2/ 4,14/ 160,212/ 362,2/ 8,3/ 35,34/ 176,Results_Citation
X96-1048,"[54, 57]","[1, 1]",W99-0612,"[141, 142]","[1, 1]",1/ 4,56/ 198,56/ 362,1/ 2,142/ 209,142/ 212,Results_Citation
X96-1048,[72],[1],E99-1001,[17],[1],1/ 4,72/ 198,72/ 362,1/ 8,17/ 36,17/ 217,Method_Citation
X96-1048,"[245, 246]","[2, 2]",M98-1003,[3],[1],2/ 4,46/ 160,246/ 362,1/ 3,3/ 84,3/ 87,Implication_Citation
