refer_id,refer_sid,cite_id,cite_sid,refer_section_in_sections,refer_sentence_in_section_ratio,refer_sentence_in_document_ratio,cite_section_in_sections,cite_sentence_in_section_ratio,cite_sentence_in_document_ratio,label
P05-1053,[193],C08-1088,[15],6/ 7,75/ 100,193/ 218,1/ 8,15/ 30,15/ 196,12
P05-1053,"[51, 52]",C08-1088,[180],3/ 7,8/ 13,52/ 218,5/ 8,28/ 35,180/ 196,3
P05-1053,[17],C10-1018,[42],1/ 7,17/ 23,17/ 218,2/ 8,5/ 18,42/ 217,8
P05-1053,[40],C10-1018,[45],2/ 7,11/ 15,40/ 218,2/ 8,8/ 18,45/ 217,8
P05-1053,"[17, 20]",D07-1076,[14],1/ 7,18/ 23,18/ 218,1/ 6,14/ 27,14/ 195,8
P05-1053,"[196, 197]",D07-1076,[14],6/ 7,78/ 100,196/ 218,1/ 6,14/ 27,14/ 195,3
P05-1053,"[51, 52]",D07-1076,[161],3/ 7,8/ 13,52/ 218,4/ 6,24/ 56,161/ 195,3
P05-1053,[34],D07-1076,"[166, 167]",2/ 7,5/ 15,34/ 218,4/ 6,30/ 56,166/ 195,8
P05-1053,[33],D07-1076,"[176, 177]",2/ 7,4/ 15,33/ 218,4/ 6,40/ 56,176/ 195,12
P05-1053,"[60, 17]",D09-1149,[53],2/ 7,10/ 23,38/ 218,3/ 8,5/ 14,53/ 194,8
P05-1053,"[121, 122]",D09-1149,[81],6/ 7,4/ 100,122/ 218,4/ 8,19/ 41,81/ 194,3
P05-1053,[40],D12-1074,[100],2/ 7,11/ 15,40/ 218,3/ 8,36/ 69,100/ 226,12
P05-1053,[17],E06-2012,[59],1/ 7,17/ 23,17/ 218,3/ 7,29/ 43,59/ 102,8
P05-1053,"[17, 20]",E12-1020,"[54, 55]",1/ 7,18/ 23,18/ 218,2/ 9,34/ 55,54/ 288,8
P05-1053,"[17, 20]",E12-1020,"[54, 55]",1/ 7,18/ 23,18/ 218,2/ 9,34/ 55,54/ 288,12
P05-1053,"[37, 40]",E12-1020,[109],2/ 7,10/ 15,38/ 218,3/ 9,34/ 88,109/ 288,8
P05-1053,[17],E12-1020,"[224, 225]",1/ 7,17/ 23,17/ 218,5/ 9,4/ 45,224/ 288,8
P05-1053,[17],I08-1004,[10],1/ 7,17/ 23,17/ 218,1/ 7,10/ 21,10/ 126,8
P05-1053,[193],N06-1037,[9],6/ 7,75/ 100,193/ 218,1/ 6,9/ 20,9/ 198,3
P05-1053,[17],N06-1037,"[31, 32]",1/ 7,17/ 23,17/ 218,2/ 6,8/ 42,32/ 198,8
P05-1053,"[34, 40]",N06-1037,"[35, 36]",2/ 7,8/ 15,37/ 218,2/ 6,12/ 42,36/ 198,12
P05-1053,[193],N06-1037,"[38, 39]",6/ 7,75/ 100,193/ 218,2/ 6,14/ 42,38/ 198,8
P05-1053,"[34, 40]",N06-1037,"[135, 136]",2/ 7,8/ 15,37/ 218,4/ 6,6/ 57,136/ 198,8
P05-1053,[110],N06-1037,[137],5/ 7,3/ 11,110/ 218,4/ 6,8/ 57,137/ 198,8
P05-1053,[34],N07-1015,[12],2/ 7,5/ 15,34/ 218,1/ 8,12/ 26,12/ 243,8
P05-1053,[40],N07-1015,"[33, 34]",2/ 7,11/ 15,40/ 218,2/ 8,2/ 17,34/ 243,8
P05-1053,"[67, 68]",N07-1015,"[122, 123, 124]",4/ 7,10/ 50,68/ 218,4/ 8,70/ 105,123/ 243,8
P05-1053,[93],N07-1015,"[130, 131, 132]",4/ 7,36/ 50,93/ 218,4/ 8,78/ 105,131/ 243,8
P05-1053,[20],N09-3012,[7],1/ 7,20/ 23,20/ 218,1/ 4,7/ 25,7/ 126,12
P05-1053,[51],N13-1093,"[107, 108]",3/ 7,7/ 13,51/ 218,3/ 6,12/ 54,108/ 167,8
P05-1053,[53],N13-1093,"[112, 113]",3/ 7,9/ 13,53/ 218,3/ 6,16/ 54,112/ 167,8
P05-1053,[121],P06-1016,[13],6/ 7,3/ 100,121/ 218,1/ 6,13/ 21,13/ 200,3
P05-1053,"[53, 121]",P06-1016,[18],4/ 7,6/ 100,87/ 218,1/ 6,18/ 21,18/ 200,8
P05-1053,[130],P06-1016,[45],6/ 7,12/ 100,130/ 218,2/ 6,18/ 26,45/ 200,12
P05-1053,"[110, 58, 59]",P06-1016,[128],4/ 7,2/ 50,76/ 218,5/ 6,60/ 132,128/ 200,8
P05-1053,[40],P06-1017,"[206, 207]",2/ 7,11/ 15,40/ 218,7/ 8,18/ 24,206/ 213,8
P05-1053,[40],P06-1104,[39],2/ 7,11/ 15,40/ 218,2/ 7,5/ 22,39/ 221,8
P05-1053,"[18, 155]",P08-2023,"[29, 30]",4/ 7,28/ 100,86/ 218,2/ 5,10/ 18,30/ 125,12
P05-1053,"[18, 155]",P08-2023,"[29, 30]",4/ 7,28/ 100,86/ 218,2/ 5,10/ 18,30/ 125,3
P05-1053,[18],P09-1113,[39],1/ 7,18/ 23,18/ 218,1/ 7,39/ 33,39/ 225,12
P05-1053,[17],P09-1113,"[50, 51, 52, 53]",1/ 7,17/ 23,17/ 218,2/ 7,12/ 15,52/ 225,8
P05-1053,[17],P09-1114,"[23, 24, 25]",1/ 7,17/ 23,17/ 218,2/ 7,2/ 27,24/ 297,8
P05-1053,"[17, 20]",P09-1114,[7],1/ 7,18/ 23,18/ 218,1/ 7,7/ 17,7/ 297,8
P05-1053,"[17, 20]",P09-1114,[7],1/ 7,18/ 23,18/ 218,1/ 7,7/ 17,7/ 297,12
P05-1053,[40],P11-1053,[10],2/ 7,11/ 15,40/ 218,1/ 3,10/ 32,10/ 364,8
P05-1053,"[40, 52]",P11-1053,"[80, 81]",2/ 7,10/ 13,46/ 218,2/ 3,44/ 328,80/ 364,8
P05-1053,[108],P11-1053,"[193, 194]",5/ 7,1/ 11,108/ 218,2/ 3,158/ 328,194/ 364,8
P05-1053,[59],P11-1056,[11],4/ 7,2/ 50,59/ 218,1/ 9,11/ 34,11/ 274,8
P05-1053,[128],P11-1056,[58],6/ 7,10/ 100,128/ 218,2/ 9,19/ 21,58/ 274,8
P05-1053,[17],P11-3012,[34],1/ 7,17/ 23,17/ 218,3/ 8,7/ 16,34/ 138,8
P05-1053,[130],P11-3012,[47],6/ 7,12/ 100,130/ 218,4/ 8,4/ 38,47/ 138,12
P05-1053,"[17, 126]",P13-1147,[167],4/ 7,12/ 100,72/ 218,6/ 9,10/ 117,167/ 285,8
P05-1053,[53],W06-1634,[9],3/ 7,9/ 13,53/ 218,1/ 6,9/ 10,9/ 236,8
P05-1053,[4],W06-1634,[17],0/ 7,4/ 6,4/ 218,2/ 6,2/ 30,17/ 236,3
P05-1053,[193],W06-1667,[174],6/ 7,75/ 100,193/ 218,3/ 5,110/ 119,174/ 190,12
P05-1053,[30],W08-0602,[39],2/ 7,1/ 15,30/ 218,1/ 9,39/ 41,39/ 243,0
P05-1053,[40],W08-0602,[136],2/ 7,11/ 15,40/ 218,4/ 9,51/ 62,136/ 243,8
P05-1053,[40],W11-1101,[203],2/ 7,11/ 15,40/ 218,5/ 7,11/ 25,203/ 226,8
P05-1053,[12],W11-1815,[10],1/ 7,12/ 23,12/ 218,1/ 5,10/ 15,10/ 289,2
P06-2124,[15],D11-1084,"[48, 49, 50, 51]",1/ 7,15/ 23,15/ 246,2/ 8,2/ 27,50/ 241,8
P06-2124,"[2, 15]",D11-1084,"[52, 53, 54]",0/ 7,8/ 23,8/ 246,2/ 8,6/ 27,53/ 241,2
P06-2124,"[2, 15]",D11-1084,"[52, 53, 54]",0/ 7,8/ 23,8/ 246,2/ 8,6/ 27,53/ 241,8
P06-2124,"[21, 37, 152]",P07-1066,"[28, 29]",3/ 7,18/ 115,70/ 246,1/ 6,28/ 30,28/ 213,8
P06-2124,[152],P10-2025,[84],5/ 7,25/ 115,152/ 246,4/ 6,22/ 84,84/ 152,12
P06-2124,"[124, 194]",P10-2025,[86],4/ 7,50/ 115,159/ 246,4/ 6,24/ 84,86/ 152,8
P06-2124,"[124, 194]",P10-2025,[86],4/ 7,50/ 115,159/ 246,4/ 6,24/ 84,86/ 152,12
P06-2124,"[115, 116, 117]",P11-2032,[11],4/ 7,26/ 37,116/ 246,1/ 7,11/ 25,11/ 127,3
P06-2124,"[115, 116, 117]",P11-2032,[11],4/ 7,26/ 37,116/ 246,1/ 7,11/ 25,11/ 127,8
P06-2124,"[2, 3, 21]",P12-1048,[17],0/ 7,9/ 23,9/ 246,1/ 8,17/ 33,17/ 171,2
P06-2124,"[2, 3, 21]",P12-1048,[17],0/ 7,9/ 23,9/ 246,1/ 8,17/ 33,17/ 171,8
P06-2124,"[7, 10]",P12-1048,[149],0/ 7,8/ 23,8/ 246,5/ 8,13/ 26,149/ 171,3
P06-2124,"[10, 83]",P12-1048,[160],2/ 7,27/ 51,46/ 246,5/ 8,24/ 26,160/ 171,8
P06-2124,"[10, 13]",P12-1079,[8],1/ 7,12/ 23,12/ 246,1/ 10,8/ 21,8/ 265,3
P06-2124,[21],P12-1079,[40],1/ 7,21/ 23,21/ 246,3/ 10,1/ 45,40/ 265,2
P06-2124,[21],P12-1079,[40],1/ 7,21/ 23,21/ 246,3/ 10,1/ 45,40/ 265,0
P06-2124,"[17, 21]",P12-2023,[30],1/ 7,19/ 23,19/ 246,1/ 6,30/ 41,30/ 105,2
P06-2124,"[17, 21]",P12-2023,[30],1/ 7,19/ 23,19/ 246,1/ 6,30/ 41,30/ 105,0
P06-2124,[21],P13-2122,[27],1/ 7,21/ 23,21/ 246,2/ 7,4/ 15,27/ 124,2
P06-2124,[21],P13-2122,[27],1/ 7,21/ 23,21/ 246,2/ 7,4/ 15,27/ 124,0
P06-2124,"[21, 39, 45, 192, 203]",W07-0722,"[13, 14, 15]",3/ 7,35/ 115,100/ 246,1/ 3,14/ 18,14/ 62,8
P06-2124,"[21, 39, 45, 192, 203]",W07-0722,"[13, 14, 15]",3/ 7,35/ 115,100/ 246,1/ 3,14/ 18,14/ 62,12
P06-2124,"[116, 119, 120]",W07-0722,[62],4/ 7,28/ 37,118/ 246,2/ 3,39/ 39,62/ 62,8
P07-1040,[36],C08-1014,"[16, 17]",1/ 10,36/ 42,36/ 213,1/ 8,16/ 20,16/ 197,8
P07-1040,[36],C08-1014,[32],1/ 10,36/ 42,36/ 213,2/ 8,7/ 14,32/ 197,8
P07-1040,[36],C08-1014,"[88, 89, 90, 91, 92]",1/ 10,36/ 42,36/ 213,5/ 8,37/ 120,90/ 197,8
P07-1040,[89],C08-1014,"[93, 94, 95, 96, 97]",3/ 10,10/ 25,89/ 213,5/ 8,42/ 120,95/ 197,8
P07-1040,[36],D09-1115,[7],1/ 10,36/ 42,36/ 213,1/ 9,7/ 25,7/ 218,8
P07-1040,"[124, 125, 126]",D09-1115,"[133, 134]",5/ 10,4/ 17,125/ 213,5/ 9,4/ 20,134/ 218,8
P07-1040,"[80, 81, 82]",D09-1115,"[147, 148]",3/ 10,2/ 25,81/ 213,5/ 9,18/ 20,148/ 218,8
P07-1040,"[119, 120, 121]",N09-2003,"[24, 25]",4/ 10,16/ 17,120/ 213,1/ 3,24/ 25,24/ 99,8
P07-1040,[36],P08-2021,"[2, 3]",1/ 10,36/ 42,36/ 213,0/ 6,2/ 4,2/ 96,8
P07-1040,"[196, 197]",P08-2021,"[23, 24]",8/ 10,4/ 18,196/ 213,1/ 6,24/ 28,24/ 96,8
P07-1040,"[64, 70]",P08-2021,"[28, 29, 30]",2/ 10,18/ 30,67/ 213,1/ 6,29/ 28,29/ 96,8
P07-1040,"[6, 144, 145, 146]",P08-2021,"[69, 70]",4/ 10,7/ 14,110/ 213,3/ 6,2/ 13,70/ 96,8
P07-1040,[93],P08-2021,"[78, 79]",3/ 10,14/ 25,93/ 213,3/ 6,10/ 13,78/ 96,8
P07-1040,[36],P11-1125,"[46, 47, 48]",1/ 10,36/ 42,36/ 213,2/ 8,17/ 18,47/ 169,8
P07-1040,[36],P11-1125,[127],1/ 10,36/ 42,36/ 213,5/ 8,18/ 49,127/ 169,8
P07-1040,"[119, 120, 121]",P39_p07,"[24, 25]",4/ 10,16/ 17,120/ 213,1/ 5,24/ 25,24/ 102,8
P07-1040,[36],P101121_p07,"[19, 20, 21]",1/ 10,36/ 42,36/ 213,1/ 10,20/ 27,20/ 326,8
P07-1040,[36],Pling_p07,"[12, 13]",1/ 10,36/ 42,36/ 213,1/ 8,12/ 22,12/ 148,8
P07-1040,"[199, 200, 201, 202, 203]",Pling_p07,[41],8/ 10,9/ 18,201/ 213,2/ 8,13/ 35,41/ 148,8
P07-1040,[140],Psem_p07,[13],6/ 10,2/ 14,140/ 213,1/ 8,13/ 27,13/ 185,8
P07-1040,"[64, 70]",Psem_p07,[116],2/ 10,18/ 30,67/ 213,4/ 8,8/ 13,116/ 185,8
P07-1040,[86],W08-0329,[7],3/ 10,7/ 25,86/ 213,1/ 6,7/ 18,7/ 111,8
P07-1040,"[123, 124, 125]",W08-0329,[17],5/ 10,3/ 17,124/ 213,1/ 6,17/ 18,17/ 111,8
P07-1040,[40],W08-0329,[39],1/ 10,40/ 42,40/ 213,2/ 6,17/ 44,39/ 111,8
P07-1040,"[95, 96]",W08-0329,"[87, 88]",3/ 10,16/ 25,96/ 213,3/ 6,22/ 38,88/ 111,8
P07-1040,[140],W09-0441,"[35, 36]",6/ 10,2/ 14,140/ 213,2/ 8,10/ 62,36/ 359,8
P98-1046,[47],A00-2034,"[36, 37]",3/ 6,1/ 40,47/ 176,2/ 8,22/ 31,36/ 232,8
P98-1046,[47],A00-2034,"[38, 39]",3/ 6,1/ 40,47/ 176,2/ 8,24/ 31,38/ 232,8
P98-1046,[47],C00-2118,[211],3/ 6,1/ 40,47/ 176,3/ 4,162/ 167,211/ 216,8
P98-1046,"[4, 47]",C00-2148,"[18, 19, 20]",2/ 6,2/ 40,26/ 176,2/ 8,5/ 7,19/ 98,12
P98-1046,"[4, 47]",C00-2148,"[18, 19, 20]",2/ 6,2/ 40,26/ 176,2/ 8,5/ 7,19/ 98,8
P98-1046,[4],C08-1002,[46],0/ 6,4/ 6,4/ 176,2/ 8,4/ 28,46/ 289,12
P98-1046,[40],H01-1010,[25],2/ 6,21/ 27,40/ 176,2/ 6,12/ 20,25/ 84,2
P98-1046,"[38, 47]",J01-3003,"[660, 661]",2/ 6,10/ 40,42/ 176,8/ 11,4/ 16,660/ 688,8
P98-1046,[40],J04-1003,"[58, 59]",2/ 6,21/ 27,40/ 176,1/ 10,58/ 108,58/ 516,2
P98-1046,[65],J05-1004,[68],3/ 6,19/ 40,65/ 176,2/ 10,20/ 32,68/ 715,2
P98-1046,"[70, 94]",N09-1057,"[30, 31]",4/ 6,16/ 69,82/ 176,2/ 9,12/ 27,30/ 201,3
P98-1046,[28],P03-1009,"[5, 6]",2/ 6,9/ 27,28/ 176,1/ 7,6/ 20,6/ 192,2
P98-1046,[47],P06-1117,[78],3/ 6,1/ 40,47/ 176,3/ 7,19/ 37,78/ 239,8
P98-1046,[164],P99-1051,[22],5/ 6,9/ 21,164/ 176,1/ 6,22/ 62,22/ 253,0
P98-1046,[158],W00-0202,[18],5/ 6,3/ 21,158/ 176,2/ 7,4/ 16,18/ 98,3
P98-1046,[65],W02-1108,"[48, 49]",3/ 6,19/ 40,65/ 176,3/ 7,8/ 85,48/ 163,2
P98-1046,[4],W03-0910,[8],0/ 6,4/ 6,4/ 176,2/ 6,4/ 8,8/ 19,8
P98-1046,[28],W04-2606,"[7, 8]",2/ 6,9/ 27,28/ 176,1/ 8,8/ 21,8/ 202,2
P98-1046,[65],W06-2611,[83],3/ 6,19/ 40,65/ 176,3/ 6,19/ 36,83/ 233,2
P98-1046,[3],W99-0503,"[6, 7]",0/ 6,3/ 6,3/ 176,3/ 6,2/ 14,6/ 25,3
P98-1046,[65],W99-0632,"[45, 46]",3/ 6,19/ 40,65/ 176,2/ 6,16/ 44,46/ 203,2
P98-1046,[20],W99-0632,[203],2/ 6,1/ 27,20/ 176,5/ 6,23/ 23,203/ 203,8
P98-1081,"[116, 117]",W01-0712,[130],3/ 5,38/ 83,116/ 163,2/ 6,116/ 132,130/ 217,8
P98-1081,"[80, 89]",W01-0712,"[134, 135]",3/ 5,6/ 83,84/ 163,2/ 6,120/ 132,134/ 217,8
P98-1081,"[116, 117, 124]",W02-1004,"[105, 106, 107, 108, 109, 110, 111]",3/ 5,40/ 83,119/ 163,5/ 9,51/ 56,108/ 179,12
P98-1081,"[100, 102, 116, 118]",E99-1025,"[117, 118]",3/ 5,30/ 83,109/ 163,3/ 6,74/ 104,118/ 206,8
P98-1081,[100],P06-2060,[35],3/ 5,21/ 83,100/ 163,2/ 7,13/ 18,35/ 126,0
P98-1081,[158],A00-1024,"[42, 43]",3/ 5,79/ 83,158/ 163,2/ 8,18/ 18,42/ 241,12
P98-1081,"[101, 102]",W05-1518,"[10, 11]",3/ 5,22/ 83,102/ 163,1/ 8,10/ 25,10/ 190,8
P98-1081,"[145, 146, 147]",W05-1518,"[81, 82, 83]",3/ 5,67/ 83,146/ 163,4/ 8,20/ 46,82/ 190,12
P98-1081,"[101, 102]",W05-1518,[90],3/ 5,22/ 83,102/ 163,4/ 8,28/ 46,90/ 190,8
P98-1081,"[130, 137]",W05-1518,[111],3/ 5,54/ 83,134/ 163,5/ 8,3/ 68,111/ 190,8
P98-1081,"[116, 117]",W00-0733,[26],3/ 5,38/ 83,116/ 163,2/ 5,23/ 43,26/ 77,8
P98-1081,"[94, 101]",W00-0733,"[18, 19, 20]",3/ 5,18/ 83,98/ 163,2/ 5,16/ 43,19/ 77,8
P98-1081,[129],W00-0733,[32],3/ 5,50/ 83,129/ 163,2/ 5,29/ 43,32/ 77,8
P98-1081,"[136, 145, 146, 147, 161]",J01-2002,"[40, 41, 42]",3/ 5,68/ 83,147/ 163,1/ 9,41/ 44,41/ 623,12
P98-1081,"[75, 90, 136]",J01-2002,"[183, 184, 185, 186]",3/ 5,27/ 83,100/ 163,3/ 9,34/ 165,184/ 623,3
P98-1081,"[3, 4, 125]",J01-2002,"[570, 571, 573]",1/ 5,18/ 83,44/ 163,6/ 9,8/ 35,571/ 623,8
P98-1081,"[116, 117, 127, 128, 134]",J01-2002,"[102, 103, 104]",3/ 5,45/ 83,124/ 163,2/ 9,53/ 100,103/ 623,8
P98-1081,"[124, 134]",J01-2002,"[487, 488]",3/ 5,50/ 83,129/ 163,5/ 9,82/ 157,488/ 623,12
P98-1081,[63],J01-2002,[176],2/ 5,1/ 17,63/ 163,3/ 9,26/ 165,176/ 623,8
P98-1081,"[3, 107]",J01-2002,[309],2/ 5,16/ 83,55/ 163,3/ 9,159/ 165,309/ 623,12
P98-1081,"[130, 134, 137, 138]",J01-2002,[398],3/ 5,56/ 83,135/ 163,4/ 9,83/ 91,398/ 623,12
P98-2143,"[154, 155, 156]",A00-1020,"[28, 29]",5/ 6,2/ 3,155/ 156,2/ 6,4/ 83,28/ 216,12
P98-2143,[15],C02-1027,[13],2/ 6,1/ 61,15/ 156,2/ 6,3/ 52,13/ 135,8
P98-2143,[15],C02-1027,[65],2/ 6,1/ 61,15/ 156,3/ 6,3/ 53,65/ 135,8
P98-2143,"[15, 18]",C02-1027,"[71, 72, 73]",2/ 6,2/ 61,16/ 156,3/ 6,10/ 53,72/ 135,8
P98-2143,"[16, 25]",C02-1027,[79],2/ 6,6/ 61,20/ 156,3/ 6,17/ 53,79/ 135,8
P98-2143,"[19, 47]",C04-1074,"[60, 61]",2/ 6,19/ 61,33/ 156,3/ 6,22/ 123,60/ 252,8
P98-2143,[15],C04-1075,[19],2/ 6,1/ 61,15/ 156,1/ 7,19/ 30,19/ 189,8
P98-2143,[58],C04-1143,[101],2/ 6,44/ 61,58/ 156,3/ 7,44/ 63,101/ 150,8
P98-2143,"[23, 24]",D09-1101,[52],2/ 6,10/ 61,24/ 156,2/ 8,6/ 39,52/ 253,8
P98-2143,"[24, 25]",E99-1031,[91],2/ 6,10/ 61,24/ 156,6/ 7,8/ 17,91/ 100,8
P98-2143,[15],H05-1001,[59],2/ 6,1/ 61,15/ 156,3/ 6,21/ 56,59/ 165,8
P98-2143,"[15, 16]",H05-1001,"[61, 62]",2/ 6,2/ 61,16/ 156,3/ 6,24/ 56,62/ 165,8
P98-2143,[17],H05-1001,[63],2/ 6,3/ 61,17/ 156,3/ 6,25/ 56,63/ 165,8
P98-2143,[16],I05-2040,[15],2/ 6,2/ 61,16/ 156,1/ 9,15/ 27,15/ 168,8
P98-2143,[154],I08-3014,"[22, 23]",5/ 6,1/ 3,154/ 156,1/ 10,22/ 33,22/ 246,8
P98-2143,[154],I08-3014,[41],5/ 6,1/ 3,154/ 156,2/ 10,2/ 122,41/ 246,8
P98-2143,"[93, 113, 114, 115]",J01-4003,[5],3/ 6,34/ 64,109/ 156,1/ 9,5/ 13,5/ 371,8
P98-2143,"[93, 113, 114, 115]",J01-4003,[5],3/ 6,34/ 64,109/ 156,1/ 9,5/ 13,5/ 371,3
P98-2143,[16],J01-4005,[318],2/ 6,2/ 61,16/ 156,5/ 8,14/ 112,318/ 435,8
P98-2143,[94],J01-4006,[45],3/ 6,19/ 64,94/ 156,2/ 6,33/ 100,45/ 186,8
P98-2143,[8],J02-1001,[6],1/ 6,8/ 7,8/ 156,1/ 8,6/ 27,6/ 288,3
P98-2143,"[154, 155]",J05-3004,"[7, 8]",5/ 6,2/ 3,154/ 156,1/ 9,8/ 40,8/ 697,0
P98-2143,"[154, 155]",J05-3004,"[7, 8]",5/ 6,2/ 3,154/ 156,1/ 9,8/ 40,8/ 697,12
P98-2143,"[1, 2, 154, 155]",N01-1008,"[9, 10, 11]",2/ 6,2/ 3,78/ 156,1/ 2,10/ 60,10/ 65,8
P98-2143,"[1, 2, 154, 155]",N01-1008,"[9, 10, 11]",2/ 6,2/ 3,78/ 156,1/ 2,10/ 60,10/ 65,12
P98-2143,[154],N01-1008,[63],5/ 6,1/ 3,154/ 156,1/ 2,63/ 60,63/ 65,8
P98-2143,"[15, 155, 156]",N04-1004,[45],4/ 6,2/ 3,109/ 156,2/ 10,32/ 39,45/ 259,8
P98-2143,"[15, 155, 156]",N04-1004,[45],4/ 6,2/ 3,109/ 156,2/ 10,32/ 39,45/ 259,12
P98-2143,[16],P00-1022,[27],2/ 6,2/ 61,16/ 156,1/ 14,27/ 29,27/ 223,8
P98-2143,"[3, 6]",P00-1022,[178],0/ 6,4/ 7,4/ 156,11/ 14,18/ 20,178/ 223,8
P98-2143,"[3, 6]",P00-1022,[178],0/ 6,4/ 7,4/ 156,11/ 14,18/ 20,178/ 223,12
P98-2143,[15],P00-1022,[209],2/ 6,1/ 61,15/ 156,13/ 14,28/ 42,209/ 223,8
P98-2143,[154],P01-1006,[65],5/ 6,1/ 3,154/ 156,3/ 5,31/ 106,65/ 145,8
P98-2143,"[3, 5]",P01-1006,[82],0/ 6,4/ 7,4/ 156,3/ 5,48/ 106,82/ 145,8
P98-2143,[154],P01-1006,[8],5/ 6,1/ 3,154/ 156,1/ 5,8/ 6,8/ 145,8
P98-2143,"[3, 5]",P03-1023,[13],0/ 6,4/ 7,4/ 156,1/ 8,13/ 26,13/ 269,8
P98-2143,[25],P04-1017,[191],2/ 6,11/ 61,25/ 156,6/ 8,5/ 7,191/ 202,8
P98-2143,[15],P04-1018,[8],2/ 6,1/ 61,15/ 156,1/ 9,8/ 15,8/ 222,8
P98-2143,[13],P05-1021,[17],1/ 6,13/ 7,13/ 156,1/ 6,17/ 34,17/ 225,3
P98-2143,[25],P05-1021,[97],2/ 6,11/ 61,25/ 156,3/ 6,23/ 62,97/ 225,8
P98-2143,[16],P06-1006,[12],2/ 6,2/ 61,16/ 156,1/ 7,12/ 28,12/ 215,8
P98-2143,"[15, 16]",P07-1068,[5],2/ 6,2/ 61,16/ 156,1/ 6,5/ 29,5/ 208,8
P98-2143,"[25, 64, 65]",P13-3012,[15],2/ 6,37/ 61,51/ 156,2/ 9,2/ 29,15/ 294,8
P98-2143,"[15, 16]",S10-1019,"[4, 5, 6, 7]",2/ 6,2/ 61,16/ 156,1/ 5,6/ 14,6/ 233,8
P98-2143,"[154, 155]",W01-0704,"[82, 83]",5/ 6,2/ 3,154/ 156,5/ 7,6/ 29,82/ 119,8
P98-2143,"[154, 155]",W01-0704,"[82, 83]",5/ 6,2/ 3,154/ 156,5/ 7,6/ 29,82/ 119,12
P98-2143,[154],W04-0707,[222],5/ 6,1/ 3,154/ 156,4/ 8,165/ 203,222/ 276,8
P98-2143,"[63, 64, 65]",W04-2310,[102],2/ 6,50/ 61,64/ 156,8/ 9,7/ 21,102/ 116,8
P98-2143,"[85, 139]",W04-2310,[11],3/ 6,37/ 64,112/ 156,1/ 9,11/ 18,11/ 116,3
P98-2143,"[15, 16]",W06-2302,[48],2/ 6,2/ 61,16/ 156,2/ 7,32/ 49,48/ 191,8
P98-2143,"[15, 16]",W09-2411,[6],2/ 6,2/ 61,16/ 156,1/ 6,6/ 21,6/ 147,8
P98-2143,"[3, 5]",W99-0104,[59],0/ 6,4/ 7,4/ 156,2/ 6,22/ 37,59/ 268,8
P98-2143,[25],W99-0104,[60],2/ 6,11/ 61,25/ 156,2/ 6,23/ 37,60/ 268,8
P98-2143,"[98, 99]",W99-0207,"[128, 129]",3/ 6,24/ 64,98/ 156,4/ 7,4/ 22,128/ 152,8
P98-2143,"[98, 99]",W99-0207,"[128, 129]",3/ 6,24/ 64,98/ 156,4/ 7,4/ 22,128/ 152,12
P98-2143,"[12, 13]",W99-0207,[131],1/ 6,12/ 7,12/ 156,4/ 7,7/ 22,131/ 152,3
W03-0410,[11],D07-1018,[9],1/ 9,11/ 27,11/ 274,1/ 10,9/ 27,9/ 239,8
W03-0410,[15],D09-1138,[25],1/ 9,15/ 27,15/ 274,1/ 8,25/ 21,25/ 268,3
W03-0410,[17],D09-1138,[70],1/ 9,17/ 27,17/ 274,2/ 8,43/ 85,70/ 268,12
W03-0410,[131],D11-1095,[17],4/ 9,2/ 33,131/ 274,1/ 7,17/ 28,17/ 258,8
W03-0410,[34],D11-1095,[38],2/ 9,1/ 17,34/ 274,2/ 7,5/ 19,38/ 258,8
W03-0410,[123],D11-1095,[40],3/ 9,73/ 79,123/ 274,2/ 7,7/ 19,40/ 258,8
W03-0410,"[34, 117]",D11-1095,[54],2/ 9,34/ 79,76/ 274,3/ 7,2/ 99,54/ 258,8
W03-0410,[137],D11-1095,"[82, 83]",4/ 9,8/ 33,137/ 274,3/ 7,30/ 99,82/ 258,3
W03-0410,[27],D11-1095,[167],1/ 9,27/ 27,27/ 274,4/ 7,16/ 67,167/ 258,8
W03-0410,[28],D11-1095,[168],1/ 9,28/ 27,28/ 274,4/ 7,17/ 67,168/ 258,8
W03-0410,[114],D11-1095,[169],3/ 9,64/ 79,114/ 274,4/ 7,18/ 67,169/ 258,8
W03-0410,[144],J06-2001,[397],4/ 9,15/ 33,144/ 274,3/ 8,325/ 424,397/ 676,8
W03-0410,"[117, 229, 230]",J06-2001,"[586, 587, 588, 589]",4/ 9,67/ 89,192/ 274,5/ 8,36/ 61,588/ 676,8
W03-0410,"[144, 157]",P03-1009,[124],4/ 9,22/ 33,150/ 274,5/ 7,67/ 125,124/ 192,8
W03-0410,[195],P03-1009,[143],5/ 9,33/ 89,195/ 274,5/ 7,86/ 125,143/ 192,12
W03-0410,[11],P04-2007,[11],1/ 9,11/ 27,11/ 274,1/ 6,11/ 13,11/ 144,8
W03-0410,[23],P07-3016,[39],1/ 9,23/ 27,23/ 274,2/ 8,16/ 34,39/ 146,2
W03-0410,[261],W06-2910,"[7, 8]",7/ 9,1/ 12,261/ 274,1/ 7,8/ 22,8/ 180,8
W03-0410,[261],W06-2910,"[7, 8]",7/ 9,1/ 12,261/ 274,1/ 7,8/ 22,8/ 180,0
